

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 15 16:26:52 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
   355                           ; 1 bytes @ 0x0
   356                           
   357     0070                     ?_WritePin:	
   358                           ; 1 bytes @ 0x0
   359                           
   360     0070                     ?_WriteNibble:	
   361                           ; 1 bytes @ 0x0
   362                           
   363     0070                     ?_WriteByte:	
   364                           ; 1 bytes @ 0x0
   365                           
   366     0070                     ?_LCD_Clear:	
   367                           ; 1 bytes @ 0x0
   368                           
   369     0070                     ?_EnablePulse:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_main:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     LCD_Begin@cols:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     WritePin@val:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     LCD@_p:	
   382                           ; 1 bytes @ 0x0
   383                           
   384                           
   385                           ; 2 bytes @ 0x0
   386     0070                     	ds	1
   387     0071                     ??_WritePin:
   388                           
   389                           ; 1 bytes @ 0x1
   390     0071                     	ds	1
   391     0072                     LCD@rs:
   392                           
   393                           ; 1 bytes @ 0x2
   394     0072                     	ds	1
   395     0073                     LCD@en:
   396     0073                     WritePin@_pin:	
   397                           ; 1 bytes @ 0x3
   398                           
   399                           
   400                           ; 1 bytes @ 0x3
   401     0073                     	ds	1
   402     0074                     ??_EnablePulse:
   403     0074                     LCD@d4:	
   404                           ; 1 bytes @ 0x4
   405                           
   406                           
   407                           ; 1 bytes @ 0x4
   408     0074                     	ds	1
   409     0075                     ??_WriteNibble:
   410     0075                     LCD@d5:	
   411                           ; 1 bytes @ 0x5
   412                           
   413     0075                     WriteNibble@b:	
   414                           ; 1 bytes @ 0x5
   415                           
   416                           
   417                           ; 1 bytes @ 0x5
   418     0075                     	ds	1
   419     0076                     ??_WriteByte:
   420     0076                     LCD@d6:	
   421                           ; 1 bytes @ 0x6
   422                           
   423                           
   424                           ; 1 bytes @ 0x6
   425     0076                     	ds	1
   426     0077                     LCD@d7:
   427     0077                     WriteByte@b:	
   428                           ; 1 bytes @ 0x7
   429                           
   430                           
   431                           ; 1 bytes @ 0x7
   432     0077                     	ds	1
   433     0078                     ??_LCD:
   434     0078                     ?_LCD_Goto:	
   435                           ; 1 bytes @ 0x8
   436                           
   437     0078                     ??_LCD_PutS:	
   438                           ; 1 bytes @ 0x8
   439                           
   440     0078                     ??_LCD_Clear:	
   441                           ; 1 bytes @ 0x8
   442                           
   443     0078                     LCD_Goto@row:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 1 bytes @ 0x8
   448     0078                     	ds	1
   449     0079                     ??_LCD_Goto:
   450     0079                     LCD_PutS@i:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 1 bytes @ 0x9
   455     0079                     	ds	1
   456     007A                     ?_LCD_Begin:
   457     007A                     LCD_Begin@lines:	
   458                           ; 1 bytes @ 0xA
   459                           
   460     007A                     LCD_PutS@_str:	
   461                           ; 1 bytes @ 0xA
   462                           
   463                           
   464                           ; 1 bytes @ 0xA
   465     007A                     	ds	1
   466     007B                     ??_LCD_Begin:
   467     007B                     LCD_Goto@col:	
   468                           ; 1 bytes @ 0xB
   469                           
   470                           
   471                           ; 1 bytes @ 0xB
   472     007B                     	ds	3
   473     007E                     ??_main:
   474                           
   475                           	psect	cstackBANK0
   476     002D                     __pcstackBANK0:	
   477                           ; 1 bytes @ 0xE
   478                           
   479     002D                     LCD_Begin@_function_set:
   480                           
   481                           ; 1 bytes @ 0x0
   482     002D                     	ds	1
   483                           
   484                           	psect	maintext
   485     0704                     __pmaintext:	
   486 ;;
   487 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   488 ;;
   489 ;; *************** function _main *****************
   490 ;; Defined at:
   491 ;;		line 22 in file "main.c"
   492 ;; Parameters:    Size  Location     Type
   493 ;;		None
   494 ;; Auto vars:     Size  Location     Type
   495 ;;		None
   496 ;; Return value:  Size  Location     Type
   497 ;;                  1    wreg      void 
   498 ;; Registers used:
   499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B00/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   505 ;;      Params:         0       0       0       0       0
   506 ;;      Locals:         0       0       0       0       0
   507 ;;      Temps:          0       0       0       0       0
   508 ;;      Totals:         0       0       0       0       0
   509 ;;Total ram usage:        0 bytes
   510 ;; Hardware stack levels required when called: 6
   511 ;; This function calls:
   512 ;;		_LCD
   513 ;;		_LCD_Begin
   514 ;;		_LCD_Goto
   515 ;;		_LCD_PutS
   516 ;; This function is called by:
   517 ;;		Startup code after reset
   518 ;; This function uses a non-reentrant model
   519 ;;
   520                           
   521     0704                     _main:	
   522                           ;psect for function _main
   523                           
   524                           
   525                           ;main.c: 24:     PORTD = 0;
   526                           
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   529     0704  1283               	bcf	3,5	;RP0=0, select bank0
   530     0705  1303               	bcf	3,6	;RP1=0, select bank0
   531     0706  0188               	clrf	8	;volatile
   532                           
   533                           ;main.c: 25:     TRISD = 0;
   534     0707  1683               	bsf	3,5	;RP0=1, select bank1
   535     0708  1303               	bcf	3,6	;RP1=0, select bank1
   536     0709  0188               	clrf	8	;volatile
   537                           
   538                           ;main.c: 28:     LCD(&PORTD, 0, 1, 2, 3, 4, 5);
   539     070A  3008               	movlw	8
   540     070B  00F0               	movwf	LCD@_p
   541     070C  3000               	movlw	0
   542     070D  00F1               	movwf	LCD@_p+1
   543     070E  01F2               	clrf	LCD@rs
   544     070F  01F3               	clrf	LCD@en
   545     0710  0AF3               	incf	LCD@en,f
   546     0711  3002               	movlw	2
   547     0712  00F4               	movwf	LCD@d4
   548     0713  3003               	movlw	3
   549     0714  00F5               	movwf	LCD@d5
   550     0715  3004               	movlw	4
   551     0716  00F6               	movwf	LCD@d6
   552     0717  3005               	movlw	5
   553     0718  00F7               	movwf	LCD@d7
   554     0719  120A  118A  25DD  120A  118A  	fcall	_LCD
   555                           
   556                           ;main.c: 31:     LCD_Begin(16, 2);
   557     071E  3002               	movlw	2
   558     071F  00FA               	movwf	LCD_Begin@lines
   559     0720  3010               	movlw	16
   560     0721  120A  118A  2743  120A  118A  	fcall	_LCD_Begin
   561                           
   562                           ;main.c: 34:     LCD_Goto(1, 1);
   563     0726  01F8               	clrf	LCD_Goto@row
   564     0727  0AF8               	incf	LCD_Goto@row,f
   565     0728  3001               	movlw	1
   566     0729  120A  118A  26CA  120A  118A  	fcall	_LCD_Goto
   567                           
   568                           ;main.c: 35:     LCD_PutS("PIC16F877A + LCD");
   569     072E  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   570     072F  120A  118A  2641  120A  118A  	fcall	_LCD_PutS
   571                           
   572                           ;main.c: 36:     LCD_Goto(1, 2);
   573     0734  3002               	movlw	2
   574     0735  00F8               	movwf	LCD_Goto@row
   575     0736  3001               	movlw	1
   576     0737  120A  118A  26CA  120A  118A  	fcall	_LCD_Goto
   577                           
   578                           ;main.c: 37:     LCD_PutS("MPLAB XC8");
   579     073C  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   580     073D  120A  118A  2641  120A  118A  	fcall	_LCD_PutS
   581     0742                     l19:	
   582                           ;main.c: 39:     while (1) ;
   583                           
   584     0742  2F42               	goto	l19
   585     0743                     __end_of_main:
   586                           
   587                           	psect	text1
   588     0641                     __ptext1:	
   589 ;; *************** function _LCD_PutS *****************
   590 ;; Defined at:
   591 ;;		line 102 in file "../lcd.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  _str            1    wreg     PTR unsigned char 
   594 ;;		 -> STR_2(10), STR_1(17), 
   595 ;; Auto vars:     Size  Location     Type
   596 ;;  _str            1   10[COMMON] PTR unsigned char 
   597 ;;		 -> STR_2(10), STR_1(17), 
   598 ;;  i               1    9[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         2       0       0       0       0
   610 ;;      Temps:          1       0       0       0       0
   611 ;;      Totals:         3       0       0       0       0
   612 ;;Total ram usage:        3 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 4
   615 ;; This function calls:
   616 ;;		_WriteByte
   617 ;;		_WritePin
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623     0641                     _LCD_PutS:	
   624                           ;psect for function _LCD_PutS
   625                           
   626                           
   627                           ;incstack = 0
   628                           ; Regs used in _LCD_PutS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   629                           ;LCD_PutS@_str stored from wreg
   630     0641  00FA               	movwf	LCD_PutS@_str
   631                           
   632                           ;../lcd.c: 102: void LCD_PutS(char* _str);../lcd.c: 103: {;../lcd.c: 104:   WritePin(LCD
      +                          _RS, 1);
   633     0642  01F0               	clrf	WritePin@val
   634     0643  0AF0               	incf	WritePin@val,f
   635     0644  1283               	bcf	3,5	;RP0=0, select bank0
   636     0645  1303               	bcf	3,6	;RP1=0, select bank0
   637     0646  0827               	movf	_LCD_RS,w
   638     0647  120A  118A  266A  120A  118A  	fcall	_WritePin
   639                           
   640                           ;../lcd.c: 105:   uint8_t i = 0;
   641     064C  01F9               	clrf	LCD_PutS@i
   642     064D                     l1376:	
   643                           ;../lcd.c: 106:   while(_str[i] != '\0')
   644                           
   645                           
   646                           ;../lcd.c: 106:   while(_str[i] != '\0')
   647     064D  0879               	movf	LCD_PutS@i,w
   648     064E  077A               	addwf	LCD_PutS@_str,w
   649     064F  0084               	movwf	4
   650     0650  120A  118A  2003  120A  118A  	fcall	stringdir
   651     0655  3A00               	xorlw	0
   652     0656  1903               	btfsc	3,2
   653     0657  0008               	return
   654                           
   655                           ;../lcd.c: 107:       WriteByte( _str[i++] );
   656     0658  0879               	movf	LCD_PutS@i,w
   657     0659  077A               	addwf	LCD_PutS@_str,w
   658     065A  0084               	movwf	4
   659     065B  120A  118A  2003  120A  118A  	fcall	stringdir
   660     0660  120A  118A  25F0  120A  118A  	fcall	_WriteByte
   661     0665  3001               	movlw	1
   662     0666  00F8               	movwf	??_LCD_PutS
   663     0667  0878               	movf	??_LCD_PutS,w
   664     0668  07F9               	addwf	LCD_PutS@i,f
   665     0669  2E4D               	goto	l1376
   666     066A                     __end_of_LCD_PutS:
   667                           
   668                           	psect	text2
   669     06CA                     __ptext2:	
   670 ;; *************** function _LCD_Goto *****************
   671 ;; Defined at:
   672 ;;		line 75 in file "../lcd.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  col             1    wreg     unsigned char 
   675 ;;  row             1    8[COMMON] unsigned char 
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  col             1   11[COMMON] unsigned char 
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         1       0       0       0       0
   688 ;;      Locals:         1       0       0       0       0
   689 ;;      Temps:          2       0       0       0       0
   690 ;;      Totals:         4       0       0       0       0
   691 ;;Total ram usage:        4 bytes
   692 ;; Hardware stack levels used: 1
   693 ;; Hardware stack levels required when called: 4
   694 ;; This function calls:
   695 ;;		_WriteByte
   696 ;;		_WritePin
   697 ;; This function is called by:
   698 ;;		_main
   699 ;; This function uses a non-reentrant model
   700 ;;
   701                           
   702     06CA                     _LCD_Goto:	
   703                           ;psect for function _LCD_Goto
   704                           
   705                           
   706                           ;incstack = 0
   707                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   708                           ;LCD_Goto@col stored from wreg
   709     06CA  00FB               	movwf	LCD_Goto@col
   710                           
   711                           ;../lcd.c: 75: void LCD_Goto(uint8_t col, uint8_t row);../lcd.c: 76: {;../lcd.c: 77:    
      +                           WritePin(LCD_RS, 0);
   712     06CB  01F0               	clrf	WritePin@val
   713     06CC  1283               	bcf	3,5	;RP0=0, select bank0
   714     06CD  1303               	bcf	3,6	;RP1=0, select bank0
   715     06CE  0827               	movf	_LCD_RS,w
   716     06CF  120A  118A  266A  120A  118A  	fcall	_WritePin
   717                           
   718                           ;../lcd.c: 78:     switch (row)
   719     06D4  2EED               	goto	l1362
   720     06D5                     l1352:
   721     06D5  087B               	movf	LCD_Goto@col,w
   722     06D6  3E7F               	addlw	127
   723     06D7  120A  118A  25F0   	fcall	_WriteByte
   724     06DA  0008               	return
   725     06DB                     l1354:
   726     06DB  087B               	movf	LCD_Goto@col,w
   727     06DC  3EBF               	addlw	191
   728     06DD  120A  118A  25F0   	fcall	_WriteByte
   729     06E0  0008               	return
   730     06E1                     l1356:
   731     06E1  087B               	movf	LCD_Goto@col,w
   732     06E2  3E93               	addlw	147
   733     06E3  120A  118A  25F0   	fcall	_WriteByte
   734     06E6  0008               	return
   735     06E7                     l1358:
   736     06E7  087B               	movf	LCD_Goto@col,w
   737     06E8  3ED3               	addlw	211
   738     06E9  120A  118A  25F0   	fcall	_WriteByte
   739     06EC  0008               	return
   740     06ED                     l1362:
   741     06ED  0878               	movf	LCD_Goto@row,w
   742     06EE  00F9               	movwf	??_LCD_Goto
   743     06EF  01FA               	clrf	??_LCD_Goto+1
   744                           
   745                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   746                           ; Switch size 1, requested type "simple"
