

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 10 22:16:24 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     000E                     	;# 
   197     000E                     	;# 
   198     000F                     	;# 
   199     0010                     	;# 
   200     0011                     	;# 
   201     0012                     	;# 
   202     0013                     	;# 
   203     0014                     	;# 
   204     0015                     	;# 
   205     0015                     	;# 
   206     0016                     	;# 
   207     0017                     	;# 
   208     0018                     	;# 
   209     0019                     	;# 
   210     001A                     	;# 
   211     001B                     	;# 
   212     001B                     	;# 
   213     001C                     	;# 
   214     001D                     	;# 
   215     001E                     	;# 
   216     001F                     	;# 
   217     0081                     	;# 
   218     0085                     	;# 
   219     0086                     	;# 
   220     0087                     	;# 
   221     0088                     	;# 
   222     0089                     	;# 
   223     008C                     	;# 
   224     008D                     	;# 
   225     008E                     	;# 
   226     0091                     	;# 
   227     0092                     	;# 
   228     0093                     	;# 
   229     0094                     	;# 
   230     0098                     	;# 
   231     0099                     	;# 
   232     009C                     	;# 
   233     009D                     	;# 
   234     009E                     	;# 
   235     009F                     	;# 
   236     010C                     	;# 
   237     010D                     	;# 
   238     010E                     	;# 
   239     010F                     	;# 
   240     018C                     	;# 
   241     018D                     	;# 
   242                           
   243                           	psect	idataBANK0
   244     05DD                     __pidataBANK0:
   245                           
   246                           ;initializer for __XTAL_FREQ
   247     05DD  3400               	retlw	0
   248     05DE  3412               	retlw	18
   249     05DF  347A               	retlw	122
   250     05E0  3400               	retlw	0
   251                           
   252                           	psect	nvCOMMON
   253     007D                     __pnvCOMMON:
   254     007D                     _LCD_RS:
   255     007D                     	ds	1
   256                           
   257                           	psect	nvBANK0
   258     0020                     __pnvBANK0:
   259     0020                     __port:
   260     0020                     	ds	2
   261     0022                     _LCD_D7:
   262     0022                     	ds	1
   263     0023                     _LCD_D6:
   264     0023                     	ds	1
   265     0024                     _LCD_D5:
   266     0024                     	ds	1
   267     0025                     _LCD_D4:
   268     0025                     	ds	1
   269     0026                     _LCD_EN:
   270     0026                     	ds	1
   271     0008                     _PORTD	set	8
   272     0088                     _TRISD	set	136
   273                           
   274                           	psect	strings
   275     0004                     __pstrings:
   276     0004                     stringtab:
   277     0004                     __stringtab:
   278     0004                     stringcode:	
   279                           ;	String table - string pointers are 1 byte each
   280                           
   281     0004                     stringdir:
   282     0004  3000               	movlw	high stringdir
   283     0005  008A               	movwf	10
   284     0006  0804               	movf	4,w
   285     0007  0A84               	incf	4,f
   286     0008  0782               	addwf	2,f
   287     0009                     __stringbase:
   288     0009  3400               	retlw	0
   289     000A                     __end_of__stringtab:
   290     000A                     STR_1:
   291     000A  3450               	retlw	80	;'P'
   292     000B  3449               	retlw	73	;'I'
   293     000C  3443               	retlw	67	;'C'
   294     000D  3431               	retlw	49	;'1'
   295     000E  3436               	retlw	54	;'6'
   296     000F  3446               	retlw	70	;'F'
   297     0010  3438               	retlw	56	;'8'
   298     0011  3437               	retlw	55	;'7'
   299     0012  3437               	retlw	55	;'7'
   300     0013  3441               	retlw	65	;'A'
   301     0014  3420               	retlw	32	;' '
   302     0015  342B               	retlw	43	;'+'
   303     0016  3420               	retlw	32	;' '
   304     0017  344C               	retlw	76	;'L'
   305     0018  3443               	retlw	67	;'C'
   306     0019  3444               	retlw	68	;'D'
   307     001A  3400               	retlw	0
   308     001B                     STR_2:
   309     001B  344D               	retlw	77	;'M'
   310     001C  3450               	retlw	80	;'P'
   311     001D  344C               	retlw	76	;'L'
   312     001E  3441               	retlw	65	;'A'
   313     001F  3442               	retlw	66	;'B'
   314     0020  3420               	retlw	32	;' '
   315     0021  3458               	retlw	88	;'X'
   316     0022  3443               	retlw	67	;'C'
   317     0023  3438               	retlw	56	;'8'
   318     0024  3400               	retlw	0
   319                           
   320                           	psect	cinit
   321     07E5                     start_initialization:	
   322                           ; #config settings
   323                           
   324     07E5                     __initialization:
   325                           
   326                           ; Initialize objects allocated to BANK0
   327     07E5  120A  118A  25DD  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   328     07EA  00A7               	movwf	__pdataBANK0& (0+127)
   329     07EB  120A  118A  25DE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   330     07F0  00A8               	movwf	(__pdataBANK0+1)& (0+127)
   331     07F1  120A  118A  25DF  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   332     07F6  00A9               	movwf	(__pdataBANK0+2)& (0+127)
   333     07F7  120A  118A  25E0   	fcall	__pidataBANK0+3	;fetch initializer
   334     07FA  00AA               	movwf	(__pdataBANK0+3)& (0+127)
   335                           
   336                           ; Clear objects allocated to BANK0
   337     07FB  01AE               	clrf	__pbssBANK0& (0+127)
   338     07FC                     end_of_initialization:	
   339                           ;End of C runtime variable initialization code
   340                           
   341     07FC                     __end_of__initialization:
   342     07FC  0183               	clrf	3
   343     07FD  120A  118A  2F02   	ljmp	_main	;jump to C main() function
   344                           
   345                           	psect	bssBANK0
   346     002E                     __pbssBANK0:
   347     002E                     __displaycontrol:
   348     002E                     	ds	1
   349                           
   350                           	psect	dataBANK0
   351     0027                     __pdataBANK0:
   352     0027                     __XTAL_FREQ:
   353     0027                     	ds	4
   354                           
   355                           	psect	cstackCOMMON
   356     0071                     __pcstackCOMMON:
   357     0071                     ?_LCD:
   358     0071                     ?_LCD_PutS:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0071                     ?_WritePin:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0071                     ?_WriteNibble:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0071                     ?_WriteByte:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0071                     ?_LCD_Clear:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0071                     ?_EnablePulse:	
   374                           ; 1 bytes @ 0x0
   375                           
   376     0071                     ?_main:	
   377                           ; 1 bytes @ 0x0
   378                           
   379     0071                     LCD_Begin@cols:	
   380                           ; 1 bytes @ 0x0
   381                           
   382     0071                     WritePin@val:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0071                     LCD@_p:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390     0071                     	ds	1
   391     0072                     ??_WritePin:
   392                           
   393                           ; 1 bytes @ 0x1
   394     0072                     	ds	1
   395     0073                     LCD@rs:
   396                           
   397                           ; 1 bytes @ 0x2
   398     0073                     	ds	1
   399     0074                     LCD@en:
   400     0074                     WritePin@_pin:	
   401                           ; 1 bytes @ 0x3
   402                           
   403                           
   404                           ; 1 bytes @ 0x3
   405     0074                     	ds	1
   406     0075                     ??_EnablePulse:
   407     0075                     LCD@d4:	
   408                           ; 1 bytes @ 0x4
   409                           
   410                           
   411                           ; 1 bytes @ 0x4
   412     0075                     	ds	1
   413     0076                     ??_WriteNibble:
   414     0076                     LCD@d5:	
   415                           ; 1 bytes @ 0x5
   416                           
   417     0076                     WriteNibble@b:	
   418                           ; 1 bytes @ 0x5
   419                           
   420                           
   421                           ; 1 bytes @ 0x5
   422     0076                     	ds	1
   423     0077                     ??_WriteByte:
   424     0077                     LCD@d6:	
   425                           ; 1 bytes @ 0x6
   426                           
   427                           
   428                           ; 1 bytes @ 0x6
   429     0077                     	ds	1
   430     0078                     LCD@d7:
   431     0078                     WriteByte@b:	
   432                           ; 1 bytes @ 0x7
   433                           
   434                           
   435                           ; 1 bytes @ 0x7
   436     0078                     	ds	1
   437     0079                     ??_LCD:
   438     0079                     ?_LCD_Goto:	
   439                           ; 1 bytes @ 0x8
   440                           
   441     0079                     ??_LCD_PutS:	
   442                           ; 1 bytes @ 0x8
   443                           
   444     0079                     ??_LCD_Clear:	
   445                           ; 1 bytes @ 0x8
   446                           
   447     0079                     LCD_Goto@row:	
   448                           ; 1 bytes @ 0x8
   449                           
   450                           
   451                           ; 1 bytes @ 0x8
   452     0079                     	ds	1
   453     007A                     ??_LCD_Goto:
   454     007A                     LCD_PutS@i:	
   455                           ; 1 bytes @ 0x9
   456                           
   457                           
   458                           ; 1 bytes @ 0x9
   459     007A                     	ds	1
   460     007B                     ?_LCD_Begin:
   461     007B                     LCD_Begin@lines:	
   462                           ; 1 bytes @ 0xA
   463                           
   464     007B                     LCD_PutS@_str:	
   465                           ; 1 bytes @ 0xA
   466                           
   467                           
   468                           ; 1 bytes @ 0xA
   469     007B                     	ds	1
   470     007C                     LCD_Begin@_function_set:
   471     007C                     LCD_Goto@col:	
   472                           ; 1 bytes @ 0xB
   473                           
   474                           
   475                           ; 1 bytes @ 0xB
   476     007C                     	ds	1
   477     007D                     ??_main:
   478                           
   479                           	psect	cstackBANK0
   480     002B                     __pcstackBANK0:	
   481                           ; 1 bytes @ 0xC
   482                           
   483     002B                     ??_LCD_Begin:
   484                           
   485                           ; 1 bytes @ 0x0
   486     002B                     	ds	3
   487                           
   488                           	psect	maintext
   489     0702                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 22 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;		None
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   504 ;; Tracked objects:
   505 ;;		On entry : B00/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         0       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         0       0       0       0       0
   513 ;;Total ram usage:        0 bytes
   514 ;; Hardware stack levels required when called: 6
   515 ;; This function calls:
   516 ;;		_LCD
   517 ;;		_LCD_Begin
   518 ;;		_LCD_Goto
   519 ;;		_LCD_PutS
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     0702                     _main:	
   526                           ;psect for function _main
   527                           
   528                           
   529                           ;main.c: 24:     TRISD = 0;
   530                           
   531                           ;incstack = 0
   532                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   533     0702  1683               	bsf	3,5	;RP0=1, select bank1
   534     0703  1303               	bcf	3,6	;RP1=0, select bank1
   535     0704  0188               	clrf	8	;volatile
   536                           
   537                           ;main.c: 27:     LCD(&PORTD, 0, 1, 2, 3, 4, 5);
   538     0705  3008               	movlw	8
   539     0706  00F1               	movwf	LCD@_p
   540     0707  3000               	movlw	0
   541     0708  00F2               	movwf	LCD@_p+1
   542     0709  01F3               	clrf	LCD@rs
   543     070A  01F4               	clrf	LCD@en
   544     070B  0AF4               	incf	LCD@en,f
   545     070C  3002               	movlw	2
   546     070D  00F5               	movwf	LCD@d4
   547     070E  3003               	movlw	3
   548     070F  00F6               	movwf	LCD@d5
   549     0710  3004               	movlw	4
   550     0711  00F7               	movwf	LCD@d6
   551     0712  3005               	movlw	5
   552     0713  00F8               	movwf	LCD@d7
   553     0714  120A  118A  25E1  120A  118A  	fcall	_LCD
   554                           
   555                           ;main.c: 30:     LCD_Begin(16, 2);
   556     0719  3002               	movlw	2
   557     071A  00FB               	movwf	LCD_Begin@lines
   558     071B  3010               	movlw	16
   559     071C  120A  118A  273E  120A  118A  	fcall	_LCD_Begin
   560                           
   561                           ;main.c: 33:     LCD_Goto(1, 1);
   562     0721  01F9               	clrf	LCD_Goto@row
   563     0722  0AF9               	incf	LCD_Goto@row,f
   564     0723  3001               	movlw	1
   565     0724  120A  118A  26CA  120A  118A  	fcall	_LCD_Goto
   566                           
   567                           ;main.c: 34:     LCD_PutS("PIC16F877A + LCD");
   568     0729  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   569     072A  120A  118A  2643  120A  118A  	fcall	_LCD_PutS
   570                           
   571                           ;main.c: 35:     LCD_Goto(1, 2);
   572     072F  3002               	movlw	2
   573     0730  00F9               	movwf	LCD_Goto@row
   574     0731  3001               	movlw	1
   575     0732  120A  118A  26CA  120A  118A  	fcall	_LCD_Goto
   576                           
   577                           ;main.c: 36:     LCD_PutS("MPLAB XC8");
   578     0737  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   579     0738  120A  118A  2643  120A  118A  	fcall	_LCD_PutS
   580     073D                     l19:	
   581                           ;main.c: 38:     while (1) ;
   582                           
   583     073D  2F3D               	goto	l19
   584     073E                     __end_of_main:
   585                           
   586                           	psect	text1
   587     0643                     __ptext1:	
   588 ;; *************** function _LCD_PutS *****************
   589 ;; Defined at:
   590 ;;		line 102 in file "../lcd.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  _str            1    wreg     PTR unsigned char 
   593 ;;		 -> STR_2(10), STR_1(17), 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  _str            1   10[COMMON] PTR unsigned char 
   596 ;;		 -> STR_2(10), STR_1(17), 
   597 ;;  i               1    9[COMMON] unsigned char 
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         2       0       0       0       0
   609 ;;      Temps:          1       0       0       0       0
   610 ;;      Totals:         3       0       0       0       0
   611 ;;Total ram usage:        3 bytes
   612 ;; Hardware stack levels used: 1
   613 ;; Hardware stack levels required when called: 4
   614 ;; This function calls:
   615 ;;		_WriteByte
   616 ;;		_WritePin
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622     0643                     _LCD_PutS:	
   623                           ;psect for function _LCD_PutS
   624                           
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _LCD_PutS: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           ;LCD_PutS@_str stored from wreg
   629     0643  00FB               	movwf	LCD_PutS@_str
   630                           
   631                           ;../lcd.c: 102: void LCD_PutS(char* _str);../lcd.c: 103: {;../lcd.c: 104:   WritePin(LCD
      +                          _RS, 1);
   632     0644  01F1               	clrf	WritePin@val
   633     0645  0AF1               	incf	WritePin@val,f
   634     0646  087D               	movf	_LCD_RS,w
   635     0647  120A  118A  266A  120A  118A  	fcall	_WritePin
   636                           
   637                           ;../lcd.c: 105:   uint8_t i = 0;
   638     064C  01FA               	clrf	LCD_PutS@i
   639     064D                     l1376:	
   640                           ;../lcd.c: 106:   while(_str[i] != '\0')
   641                           
   642                           
   643                           ;../lcd.c: 106:   while(_str[i] != '\0')
   644     064D  087A               	movf	LCD_PutS@i,w
   645     064E  077B               	addwf	LCD_PutS@_str,w
   646     064F  0084               	movwf	4
   647     0650  120A  118A  2004  120A  118A  	fcall	stringdir
   648     0655  3A00               	xorlw	0
   649     0656  1903               	btfsc	3,2
   650     0657  0008               	return
   651                           
   652                           ;../lcd.c: 107:       WriteByte( _str[i++] );
   653     0658  087A               	movf	LCD_PutS@i,w
   654     0659  077B               	addwf	LCD_PutS@_str,w
   655     065A  0084               	movwf	4
   656     065B  120A  118A  2004  120A  118A  	fcall	stringdir
   657     0660  120A  118A  25F4  120A  118A  	fcall	_WriteByte
   658     0665  3001               	movlw	1
   659     0666  00F9               	movwf	??_LCD_PutS
   660     0667  0879               	movf	??_LCD_PutS,w
   661     0668  07FA               	addwf	LCD_PutS@i,f
   662     0669  2E4D               	goto	l1376
   663     066A                     __end_of_LCD_PutS:
   664                           
   665                           	psect	text2
   666     06CA                     __ptext2:	
   667 ;; *************** function _LCD_Goto *****************
   668 ;; Defined at:
   669 ;;		line 75 in file "../lcd.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  col             1    wreg     unsigned char 
   672 ;;  row             1    8[COMMON] unsigned char 
   673 ;; Auto vars:     Size  Location     Type
   674 ;;  col             1   11[COMMON] unsigned char 
   675 ;; Return value:  Size  Location     Type
   676 ;;                  1    wreg      void 
   677 ;; Registers used:
   678 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   679 ;; Tracked objects:
   680 ;;		On entry : 0/0
   681 ;;		On exit  : 0/0
   682 ;;		Unchanged: 0/0
   683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   684 ;;      Params:         1       0       0       0       0
   685 ;;      Locals:         1       0       0       0       0
   686 ;;      Temps:          2       0       0       0       0
   687 ;;      Totals:         4       0       0       0       0
   688 ;;Total ram usage:        4 bytes
   689 ;; Hardware stack levels used: 1
   690 ;; Hardware stack levels required when called: 4
   691 ;; This function calls:
   692 ;;		_WriteByte
   693 ;;		_WritePin
   694 ;; This function is called by:
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699     06CA                     _LCD_Goto:	
   700                           ;psect for function _LCD_Goto
   701                           
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   705                           ;LCD_Goto@col stored from wreg
   706     06CA  00FC               	movwf	LCD_Goto@col
   707                           
   708                           ;../lcd.c: 75: void LCD_Goto(uint8_t col, uint8_t row);../lcd.c: 76: {;../lcd.c: 77:    
      +                           WritePin(LCD_RS, 0);
   709     06CB  01F1               	clrf	WritePin@val
   710     06CC  087D               	movf	_LCD_RS,w
   711     06CD  120A  118A  266A  120A  118A  	fcall	_WritePin
   712                           
   713                           ;../lcd.c: 78:     switch (row)
   714     06D2  2EEB               	goto	l1362
   715     06D3                     l1352:
   716     06D3  087C               	movf	LCD_Goto@col,w
   717     06D4  3E7F               	addlw	127
   718     06D5  120A  118A  25F4   	fcall	_WriteByte
   719     06D8  0008               	return
   720     06D9                     l1354:
   721     06D9  087C               	movf	LCD_Goto@col,w
   722     06DA  3EBF               	addlw	191
   723     06DB  120A  118A  25F4   	fcall	_WriteByte
   724     06DE  0008               	return
   725     06DF                     l1356:
   726     06DF  087C               	movf	LCD_Goto@col,w
   727     06E0  3E93               	addlw	147
   728     06E1  120A  118A  25F4   	fcall	_WriteByte
   729     06E4  0008               	return
   730     06E5                     l1358:
   731     06E5  087C               	movf	LCD_Goto@col,w
   732     06E6  3ED3               	addlw	211
   733     06E7  120A  118A  25F4   	fcall	_WriteByte
   734     06EA  0008               	return
   735     06EB                     l1362:
   736     06EB  0879               	movf	LCD_Goto@row,w
   737     06EC  00FA               	movwf	??_LCD_Goto
   738     06ED  01FB               	clrf	??_LCD_Goto+1
   739                           
   740                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   741                           ; Switch size 1, requested type "simple"
   742                           ; Number of cases is 1, Range of values is 0 to 0
   743                           ; switch strategies available:
   744                           ; Name         Instructions Cycles
   745                           ; simple_byte            4     3 (average)
   746                           ; direct_byte           11     8 (fixed)
   747                           ; jumptable            260     6 (fixed)
